Month,Day,Week,Away Team,Division,Home Team,Division,Slap Type,Prediction,Outcome
October,Thursday,9,Texans,AFC South,Jets,AFC East,LSS,Away,L
November,Sunday,9,Cowboys,NFC East,Falcons,NFC South,RSS,Away,W
November,Sunday,9,Dolphins,AFC East,Bills,AFC East,WLSS,Home,W
November,Sunday,9,Raiders,AFC West,Bengals,AFC North,WRSS,Home,W
November,Sunday,9,Chargers,AFC West,Browns,AFC North,LSWP,Away,W
November,Sunday,9,Patriots,AFC East,Titans,AFC South,RSWP,Home,W
November,Sunday,9,Commanders,NFC East,Giants,NFC East,CROUCH,Away,W
November,Sunday,9,Saints,NFC South,Panthers,NFC South,FT,Home,W
November,Sunday,9,Broncos,AFC West,Ravens,AFC North,RRSS,Home,W
November,Sunday,9,Jaguars,AFC South,Eagles,NFC East,RLSS,Home,W
November,Sunday,9,Bears,NFC North,Cardinals,NFC West,KICK,Away,L
November,Sunday,9,Lions,NFC North,Packers,NFC  North,LSWP,Away,W
November,Sunday,9,Rams,NFC West,Seahawks,NFC West,FT,Away,L
November,Sunday,9,Colts,AFC South,Vikings,NFC North,CROUCH,Home,W
November,Monday,9,Buccs,NFC South,Chiefs,AFC West,OUTRO,Home,W
November,Sunday,10,Giants,NFC East,Panthers,NFC South,RSS,Away,L
November,Sunday,10,Patriots,AFC East,Bears,NFC North,LSWP,Away,W
November,Sunday,10,Bills,AFC East,Colts,AFC South,CROUCH,Away,W
November,Sunday,10,Broncos,AFC East,Chiefs,AFC East,WRSS,Home,W
November,Sunday,10,Falcons,NFC South,Saints,NFC South,WLSS,Away,L
November,Sunday,10,49ers,NFC West,Buccs,NFC South,,,DNC
November,Sunday,10,Steelers,AFC North,Commanders,NFC East,PLS,Away,W
November,Sunday,10,Vikings,NFC North,Jaguars,AFC South,RLSS,Away,W
November,Sunday,10,Titans,AFC South,Chargers,AFC West,CROUCH,Home,W
November,Sunday,10,Eagles,NFC East,Cowboys,NFC East,RRSS,Away,W
November,Sunday,10,Jets,AFC East,Cardinals,NFC West,RSFS,Away,L
November,Sunday,10,Lions,NFC North,Texans,AFC South,HB,Away,W
November,Monday,10,Dolphins,AFC East,Rams,NFC West,LSS,Home,L
November,Thursday,11,Commanders,NFC East,Eagles,NFC East,PLS,Home,W
November,Sunday,11,Packers,NFC North,Bears,NFC North,LSS,Away,W
November,Sunday,11,Jaguars,AFC South,Lions,NFC North,RSS,Home,W
November,Sunday,11,Vikings,NFC North,Titans,AFC South,HB,Away,W
November,Sunday,11,Raiders,AFC West,Dolphins,AFC East,CROUCH,Home,W
November,Sunday,11,Rams,NFC West,Patriots,AFC East,RFLS,Away,W
November,Sunday,11,Browns,AFC North,Saints,NFC South,LSWP,Home,W
November,Sunday,11,Colts,AFC South,Jets,AFC East,RSWP,Home,L
November,Sunday,11,Ravens,AFC North,Steelers,AFC North,RFRS,Away,L
November,Sunday,11,Falcons,NFC South,Broncos,AFC West,WFLS,Home,W
November,Sunday,11,Seahawks,NFC West,49ers,NFC West,WFRS,Home,L
November,Sunday,11,Chiefs,AFC West,Bills,AFC East,PRS,Home,W
November,Sunday,11,Bengals,AFC North,Chargers,AFC West,CROUCH,Away,L
November,Monday,11,Texans,AFC South,Cowboys,NFC East,HB,Away,W
November,Thursday,12,Steelers,AFC North,Browns,AFC North,LSS,Away,L
November,Sunday,12,Vikings,NFC North,Bears,NFC North,WRSS,Away,W
November,Sunday,12,Lions,NFC North,Colts,AFC South,CROUCH,Away,W
November,Sunday,12,Patriots,AFC East,Dolphins,AFC East,RSS,Home,W
November,Sunday,12,Buccs,NFC South,Giants,NFC East,LSFS,Away,W
November,Sunday,12,Cowboys,NFC East,Commanders,NFC East,PRS,Home,L
November,Sunday,12,Chiefs,AFC West,Panthers,NFC South,WLSS,Away,W
November,Sunday,12,Titans,AFC South,Texans,AFC South,CROUCH,Home,L
November,Sunday,12,Broncos,AFC West,Raiders,AFC West,RRSS,Away,W
November,Sunday,12,49ers,NFC West,Packers,NFC North,RSFS,Home,W
November,Sunday,12,Cardinals,NFC West,Seahawks,NFC West,HB,Home,W
November,Sunday,12,Eagles,NFC East,Rams,NFC West,RLSS,Home,L
November,Monday,12,Ravens,AFC North,Chargers,AFC West,PLS,Away,W
November,Thursday,13,Bears,NFC North,Lions,NFC North,LSS,Home,W
November,Thursday,13,Giants,NFC East,Cowboys,NFC East,HB,Home,W
November,Thursday,13,Dolphins,AFC East,Packers,NFC North,RSS,Home,W
December,Friday,13,Raiders,AFC West,Chiefs,AFC West,CROUCH,Home,W
December,Sunday,13,Chargers,AFC West,Falcons,NFC South,WLSS,Away,W
December,Sunday,13,Steelers,AFC North,Bengals,AFC North,PRS,Home,L
December,Sunday,13,Cardinals,NFC West,Vikings,NFC North,FSC,Home,W
December,Sunday,13,Colts,AFC South,Patriots,AFC East,FSLS,Home,L
December,Sunday,13,Seahawks,NFC West,Jets,AFC East,HB,Away,W
December,Sunday,13,Titans,AFC South,Commanders,NFC East,PLS,Away,L
December,Sunday,13,Texans,AFC South,Jaguars,AFC South,CROUCH,Away,W
December,Sunday,13,Rams,NFC West,Saints,NFC South,FSRS,Away,W
December,Sunday,13,Buccs,NFC South,Panthers,NFC South,WRSS,Away,W
December,Sunday,13,Eagles,NFC East,Ravens,AFC North,RLSS,Away,W
December,Sunday,13,49ers,NFC West,Bills,AFC East,CROUCH,Home,W
December,Monday,13,Browns,AFC North,Broncos,AFC West,RRSS,Home,W
December,Thursday,14,Packers,NFC North,Lions,NFC North,LSS,Home,W
December,Sunday,14,Jaguars,AFC South,Titans,AFC South,HB,Home,L
December,Sunday,14,Jets,AFC East,Dolphins,AFC East,CROUCH,Home,W
December,Sunday,14,Falcons,NFC South,Vikings,NFC North,WLSS,Home,W
December,Sunday,14,Saints,NFC South,Giants,NFC East,WRSS,Away,W
December,Sunday,14,Panthers,NFC South,Eagles,NFC East,RSS,Home,W
December,Sunday,14,Browns,AFC North,Steelers,AFC North,RRSS,Home,W
December,Sunday,14,Raiders,AFC West,Buccs,NFC South,PRS,Home,W
December,Sunday,14,Seahawks,NFC West,Cardinals,NFC West,CROUCH,Away,W
December,Sunday,14,Bills,AFC East,Rams,NFC West,RLSS,Away,L
December,Sunday,14,Bears,NFC North,49ers,NFC West,CROUCH,Home,W
December,Sunday,14,Chargers,AFC West,Chiefs,AFC West,PLS,Away,L
December,Monday,14,Bengals,AFC North,Cowboys,NFC East,HB,Away,W
December,Thursday,15,Rams,NFC West,49ers,NFC West,RSWP,Away,W
December,Sunday,15,Chiefs,AFC West,Browns,AFC North,RSS,Away,W
December,Sunday,15,Bengals,AFC North,Titans,AFC South,LSS,Away,W
December,Sunday,15,Commanders,NFC East,Saints,NFC South,CROUCH,Away,W
December,Sunday,15,Ravens,AFC North,Giants,NFC East,WLSS,Away,W
December,Sunday,15,Cowboys,NFC East,Panthers,NFC South,PRS,Home,L
December,Sunday,15,Jets,AFC East,Jaguars,AFC South,CROUCH,Away,W
December,Sunday,15,Dolphins,AFC East,Texans,AFC South,RRSS,Home,W
December,Sunday,15,Colts,AFC South,Broncos,AFC West,HB,Home,W
December,Sunday,15,Bills,AFC East,Lions,NFC North,LSWP,Home,L
December,Sunday,15,Steelers,AFC North,Eagles,NFC East,RLSS,Away,L
December,Sunday,15,Patriots,AFC East,Cardinals,NFC West,WRSS,Home,W
December,Sunday,15,Buccs,NFC South,Chargers,AFC West,PLS,Away,W
December,Sunday,15,Packers,NFC North,Seahawks,NFC West,RSFS,Away,W
December,Monday,15,Bears,NFC North,Vikings,NFC North,RSFS,Home,W
December,Monday,15,Falcons,NFC South,Raiders,AFC West,HB,Away,W
December,Thursday,16,Broncos,AFC West,Chargers,AFC West,PLS,Away,L
December,Saturday,16,Texans,AFC South,Chiefs,AFC West,LSS,Home,W
December,Saturday,16,Steelers,AFC North,Ravens,AFC North,RSWP,Home,W
December,Sunday,16,Giants,NFC East,Falcons,NFC South,RSS,Home,W
December,Sunday,16,Patriots,AFC East,Bills,AFC East,CROUCH,Home,W
December,Sunday,16,Lions,NFC North,Bears,NFC North,CROUCH,Away,W
December,Sunday,16,Browns,AFC North,Bengals,AFC North,WRSS,Home,W
December,Sunday,16,Titans,AFC South,Colts,AFC South,LSWP,Home,W
December,Sunday,16,Rams,NFC West,Jets,AFC East,WLSS,Away,W
December,Sunday,16,Eagles,NFC East,Commanders,NFC East,PLS,Away,L
December,Sunday,16,Cardinals,NFC West,Panthers,NFC South,RSFS,Away,L
December,Sunday,16,Vikings,NFC North,Seahawks,NFC West,LSFS,Away,W
December,Sunday,16,Jaguars,AFC South,Raiders,AFC West,CROUCH,Away,L
December,Sunday,16,49ers,NFC West,Dolphins,AFC East,RRSS,Home,W
December,Sunday,16,Buccs,NFC South,Cowboys,NFC East,RLSS,Away,L
December,Monday,16,Saints,NFC South,Packers,NFC North,LSS,Home,W
December,Wednesday,17,Chiefs,AFC West,Steelers,AFC North,PRS,Home,L
December,Wednesday,17,Ravens,AFC North,Texans,AFC South,RSS,Away,W
December,Thursday,17,Seahawks,NFC West,Bears,NFC North,HB,Home,L
December,Saturday,17,Chargers,AFC West,Patriots,AFC East,CROUCH,Away,W
December,Saturday,17,Broncos,AFC West,Bengals,AFC North,LSWP,Away,L
December,Saturday,17,Cardinals,NFC West,Rams,NFC West,LSS,Home,W
December,Sunday,17,Jets,AFC East,Bills,AFC East,CROUCH,Home,W
December,Sunday,17,Raiders,AFC West,Saints,NFC South,HB,Home,L
December,Sunday,17,Colts,AFC South,Giants,NFC East,RSWP,Away,L
December,Sunday,17,Cowboys,NFC East,Eagles,NFC East,WLSS,Home,W
December,Sunday,17,Panthers,NFC South,Buccs,NFC South,CROUCH,Home,W
December,Sunday,17,Titans,AFC South,Jaguars,AFC South,RSFS,Home,W
December,Sunday,17,Dolphins,AFC East,Browns,AFC North,LSFS,Away,W
December,Sunday,17,Packers,NFC North,Vikings,NFC North,RLSS,Home,W
December,Sunday,17,Falcons,NFC South,Commanders,NFC East,WRSS,Home,W
December,Monday,17,Lions,NFC North,49ers,NFC West,RRSS,Away,W
January,Saturday,18,Browns,AFC North,Ravens,AFC North,RSS,Home,W
January,Saturday,18,Bengals,AFC North,Steelers,AFC North,LSS,Home,L
January,Sunday,18,Panthers,NFC South,Falcons,NFC South,LSFS,Home,L
January,Sunday,18,Commanders,NFC East,Cowboys,NFC East,RSFS,Home,W
January,Sunday,18,Bears,NFC North,Packers,NFC North,HB,Home,L
January,Sunday,18,Texans,AFC South,Titans,AFC South,RSWP,Away,W
January,Sunday,18,Jaguars,AFC South,Colts,AFC South,LSWP,Home,W
January,Sunday,18,Bills,AFC East,Patriots,AFC East,HB,Away,L
January,Sunday,18,Giants,NFC East,Eagles,NFC East,CROUCH,Home,W
January,Sunday,18,Saints,NFC South,Buccs,NFC South,RSS,Home,W
January,Sunday,18,Chiefs,AFC West,Broncos,AFC West,DIVING,Home,W
January,Sunday,18,Chargers,AFC West,Raiders,AFC West,FALLING,Away,W
January,Sunday,18,Seahawks,NFC West,Rams,NFC West,FALLING,Home,L
January,Sunday,18,Dolphins,AFC East,Jets,AFC East,CROUCH,Away,W
January,Sunday,18,49ers,NFC West,Cardinals,NFC West,LDFS,Away,L
January,Sunday,18,Vikings,NFC North,Lions,NFC North,DIVING,Home,W
